Ticker,Entry Date,Exit Date,Entry Price,Exit Price,Score,Signal,Confidence,Return %,Holding Days
AAPL,2018-01-01,2018-03-02,39.67070388793945,41.47536849975586,2.9009803921568627,NEUTRAL / HOLD,1.1,4.549111649024846,60
MSFT,2018-01-01,2018-03-02,78.82056427001953,86.14338684082031,0.7002614379084967,NEUTRAL / HOLD,1.1,9.290497522594006,60
NVDA,2018-01-01,2018-03-02,4.784169673919678,5.85194206237793,4.506369281045752,BUY,1.4300000000000002,22.31886536715209,60
JPM,2018-01-01,2018-03-02,85.91889190673828,91.5190658569336,6.081803883495147,STRONG BUY,1.5015000000000003,6.517977392299344,60
XOM,2018-01-01,2018-03-02,58.51422882080078,53.394981384277344,4.3246955280685055,BUY,1.4300000000000002,-8.748722387166854,60
PFE,2018-01-01,2018-03-02,24.50739097595215,24.55005645751953,0.603751233958539,NEUTRAL / HOLD,1.1,0.17409230386559008,60
WMT,2018-01-01,2018-03-02,29.020383834838867,26.087482452392578,5.373728470111448,BUY,1.4300000000000002,-10.106349382344666,60
AAPL,2018-01-31,2018-04-02,39.14091873168945,39.232234954833984,2.9009803921568627,NEUTRAL / HOLD,1.1,0.23330117458535632,61
MSFT,2018-01-31,2018-04-02,85.45494842529297,81.94959259033203,0.7002614379084967,NEUTRAL / HOLD,1.1,-4.101992803875383,61
NVDA,2018-01-31,2018-04-02,6.001102924346924,5.468724250793457,4.506369281045752,BUY,1.4300000000000002,-8.87134715509655,61
JPM,2018-01-31,2018-04-02,92.96469116210938,87.10140228271484,6.081803883495147,STRONG BUY,1.5015000000000003,-6.307006247318439,61
XOM,2018-01-31,2018-04-02,60.71099090576172,51.74824142456055,4.3246955280685055,BUY,1.4300000000000002,-14.762976764970857,61
PFE,2018-01-31,2018-04-02,25.576457977294922,23.93544578552246,0.603751233958539,NEUTRAL / HOLD,1.1,-6.416104189365244,61
WMT,2018-01-31,2018-04-02,31.659391403198242,25.291086196899414,5.373728470111448,BUY,1.4300000000000002,-20.115058831028254,61
AAPL,2018-03-02,2018-05-01,41.1905632019043,39.80186080932617,2.9009803921568627,NEUTRAL / HOLD,1.1,-3.3714090913763552,60
MSFT,2018-03-02,2018-05-01,85.95822143554688,87.9486312866211,0.7002614379084967,NEUTRAL / HOLD,1.1,2.315554949641049,60
NVDA,2018-03-02,2018-05-01,5.744820594787598,5.619389533996582,4.506369281045752,BUY,1.4300000000000002,-2.1833764644421096,60
JPM,2018-03-02,2018-05-01,91.60789489746094,88.29800415039062,6.081803883495147,STRONG BUY,1.5015000000000003,-3.6131064367052184,60
XOM,2018-03-02,2018-05-01,53.147621154785156,54.38442611694336,4.3246955280685055,BUY,1.4300000000000002,2.327112550449207,60
PFE,2018-03-02,2018-05-01,24.33152961730957,24.174463272094727,0.603751233958539,NEUTRAL / HOLD,1.1,-0.6455259808372507,60
WMT,2018-03-02,2018-05-01,26.178585052490234,25.840961456298828,5.373728470111448,BUY,1.4300000000000002,-1.289693829954686,60
AAPL,2018-04-01,2018-05-31,39.491146087646484,44.15406036376953,2.9009803921568627,NEUTRAL / HOLD,1.1,11.807492914422372,60
MSFT,2018-04-01,2018-05-31,84.49547576904297,91.90023040771484,0.7002614379084967,NEUTRAL / HOLD,1.1,8.763492448887769,60
NVDA,2018-04-01,2018-05-31,5.729480266571045,6.242978572845459,4.506369281045752,BUY,1.4300000000000002,8.962388949490707,60
JPM,2018-04-01,2018-05-31,88.81356048583984,86.86126708984375,6.081803883495147,STRONG BUY,1.5015000000000003,-2.198192917068516,60
XOM,2018-04-01,2018-05-31,52.730621337890625,57.99834442138672,4.3246955280685055,BUY,1.4300000000000002,9.98987485799047,60
PFE,2018-04-01,2018-05-31,24.235919952392578,24.77591323852539,0.603751233958539,NEUTRAL / HOLD,1.1,2.228070100881416,60
WMT,2018-04-01,2018-05-31,26.302143096923828,24.55496597290039,5.373728470111448,BUY,1.4300000000000002,-6.642717734387883,60
AAPL,2018-05-01,2018-06-29,38.89801025390625,43.73821258544922,2.9009803921568627,NEUTRAL / HOLD,1.1,12.443315994696418,59
MSFT,2018-05-01,2018-06-29,86.57849884033203,91.68637084960938,0.7002614379084967,NEUTRAL / HOLD,1.1,5.899700361746022,59
NVDA,2018-05-01,2018-06-29,5.563970565795898,5.864473819732666,4.506369281045752,BUY,1.4300000000000002,5.400877851225334,59
JPM,2018-05-01,2018-06-29,88.29800415039062,84.5803451538086,6.081803883495147,STRONG BUY,1.5015000000000003,-4.210354506144955,59
XOM,2018-05-01,2018-06-29,54.94983673095703,59.06208419799805,4.3246955280685055,BUY,1.4300000000000002,7.483639100103646,59
PFE,2018-05-01,2018-06-29,25.000764846801758,25.01725959777832,0.603751233958539,NEUTRAL / HOLD,1.1,0.06597698541479863,59
WMT,2018-05-01,2018-06-29,26.151369094848633,25.48016929626465,5.373728470111448,BUY,1.4300000000000002,-2.5665952560632825,59
AAPL,2018-05-31,2018-07-30,44.30292892456055,44.872371673583984,2.9009803921568627,NEUTRAL / HOLD,1.1,1.2853388316449463,60
MSFT,2018-05-31,2018-07-30,92.00247955322266,97.97172546386719,0.7002614379084967,NEUTRAL / HOLD,1.1,6.488135906371277,60
NVDA,2018-05-31,2018-07-30,6.262782096862793,6.043452739715576,4.506369281045752,BUY,1.4300000000000002,-3.502107430132132,60
JPM,2018-05-31,2018-07-30,87.9489517211914,95.26599884033203,6.081803883495147,STRONG BUY,1.5015000000000003,8.319652452864396,60
XOM,2018-05-31,2018-07-30,58.183982849121094,58.35530090332031,4.3246955280685055,BUY,1.4300000000000002,0.2944419508775629,60
PFE,2018-05-31,2018-07-30,24.858661651611328,26.610153198242188,0.603751233958539,NEUTRAL / HOLD,1.1,7.045799855107358,60
WMT,2018-05-31,2018-07-30,25.025012969970703,26.441072463989258,5.373728470111448,BUY,1.4300000000000002,5.658576463947433,60
AAPL,2018-06-30,2018-08-29,43.73821258544922,52.87098693847656,2.9009803921568627,NEUTRAL / HOLD,1.1,20.88053857981756,60
MSFT,2018-06-30,2018-08-29,91.68637084960938,104.55562591552734,0.7002614379084967,NEUTRAL / HOLD,1.1,14.036170203559536,60
NVDA,2018-06-30,2018-08-29,5.864473819732666,6.897806167602539,4.506369281045752,BUY,1.4300000000000002,17.62020565925176,60
JPM,2018-06-30,2018-08-29,84.5803451538086,94.47435760498047,6.081803883495147,STRONG BUY,1.5015000000000003,11.697767883519159,60
XOM,2018-06-30,2018-08-29,59.06208419799805,58.32249069213867,4.3246955280685055,BUY,1.4300000000000002,-1.252230624608476,60
PFE,2018-06-30,2018-08-29,25.01725959777832,28.860429763793945,0.603751233958539,NEUTRAL / HOLD,1.1,15.362074934685976,60
WMT,2018-06-30,2018-08-29,25.48016929626465,28.617359161376953,5.373728470111448,BUY,1.4300000000000002,12.312280301733363,60
AAPL,2018-07-30,2018-09-28,45.12518310546875,53.52542495727539,2.9009803921568627,NEUTRAL / HOLD,1.1,18.615418871926106,60
MSFT,2018-07-30,2018-09-28,100.11954498291016,106.74906921386719,0.7002614379084967,NEUTRAL / HOLD,1.1,6.621608430290663,60
NVDA,2018-07-30,2018-09-28,6.238768100738525,6.960472106933594,4.506369281045752,BUY,1.4300000000000002,11.56805309223844,60
JPM,2018-07-30,2018-09-28,94.6947021484375,92.0912857055664,6.081803883495147,STRONG BUY,1.5015000000000003,-2.7492735958872765,60
XOM,2018-07-30,2018-09-28,58.48380661010742,61.323001861572266,4.3246955280685055,BUY,1.4300000000000002,4.854669037521512,60
PFE,2018-07-30,2018-09-28,26.48602294921875,30.64769744873047,0.603751233958539,NEUTRAL / HOLD,1.1,15.712719525656361,60
WMT,2018-07-30,2018-09-28,26.217954635620117,28.099716186523438,5.373728470111448,BUY,1.4300000000000002,7.177377400549507,60
AAPL,2018-08-29,2018-10-29,52.093265533447266,50.324432373046875,2.9009803921568627,NEUTRAL / HOLD,1.1,-3.3955121497704623,61
MSFT,2018-08-29,2018-10-29,102.91291809082031,96.93003845214844,0.7002614379084967,NEUTRAL / HOLD,1.1,-5.813536094071303,61
NVDA,2018-08-29,2018-10-29,6.792293071746826,4.597546100616455,4.506369281045752,BUY,1.4300000000000002,-32.31231261589146,61
JPM,2018-08-29,2018-10-29,94.78450012207031,86.16969299316406,6.081803883495147,STRONG BUY,1.5015000000000003,-9.088835324142112,61
XOM,2018-08-29,2018-10-29,57.90415573120117,55.574432373046875,4.3246955280685055,BUY,1.4300000000000002,-4.023413049953071,61
PFE,2018-08-29,2018-10-29,28.860429763793945,30.063528060913086,0.603751233958539,NEUTRAL / HOLD,1.1,4.168677691100963,61
WMT,2018-08-29,2018-10-29,28.74603271484375,29.862125396728516,5.373728470111448,BUY,1.4300000000000002,3.882597271617389,61
AAPL,2018-09-28,2018-11-27,53.33810806274414,41.4583625793457,2.9009803921568627,NEUTRAL / HOLD,1.1,-22.272528807028046,60
MSFT,2018-09-28,2018-11-27,106.78638458251953,100.43282318115234,0.7002614379084967,NEUTRAL / HOLD,1.1,-5.949786038928448,60
NVDA,2018-09-28,2018-11-27,6.623122692108154,3.807675838470459,4.506369281045752,BUY,1.4300000000000002,-42.509356756933826,60
JPM,2018-09-28,2018-11-27,93.46234893798828,90.17204284667969,6.081803883495147,STRONG BUY,1.5015000000000003,-3.5204615855435994,60
XOM,2018-09-28,2018-11-27,61.86397933959961,56.1378059387207,4.3246955280685055,BUY,1.4300000000000002,-9.256070272242475,60
PFE,2018-09-28,2018-11-27,30.52947235107422,30.884193420410156,0.603751233958539,NEUTRAL / HOLD,1.1,1.1618971505855593,60
WMT,2018-09-28,2018-11-27,28.165542602539062,28.437833786010742,5.373728470111448,BUY,1.4300000000000002,0.9667528416339943,60
AAPL,2018-10-28,2018-12-27,51.2870979309082,37.15404510498047,2.9009803921568627,NEUTRAL / HOLD,1.1,-27.556741161231585,60
MSFT,2018-10-28,2018-12-27,99.83280944824219,94.84593963623047,0.7002614379084967,NEUTRAL / HOLD,1.1,-4.995221350148556,60
NVDA,2018-10-28,2018-12-27,4.911365032196045,3.2521471977233887,4.506369281045752,BUY,1.4300000000000002,-33.783231822432086,60
JPM,2018-10-28,2018-12-27,84.99446105957031,79.75111389160156,6.081803883495147,STRONG BUY,1.5015000000000003,-6.1690457267489816,60
XOM,2018-10-28,2018-12-27,55.920631408691406,50.22893524169922,4.3246955280685055,BUY,1.4300000000000002,-10.178168635820448,60
PFE,2018-10-28,2018-12-27,29.62541389465332,30.029216766357422,0.603751233958539,NEUTRAL / HOLD,1.1,1.3630286251527386,60
WMT,2018-10-28,2018-12-27,29.604793548583984,27.55508041381836,5.373728470111448,BUY,1.4300000000000002,-6.923585301825772,60
AAPL,2018-11-27,2019-01-25,41.54878234863281,37.537139892578125,2.9009803921568627,NEUTRAL / HOLD,1.1,-9.655258780854965,59
MSFT,2018-11-27,2019-01-25,99.80476379394531,100.46095275878906,0.7002614379084967,NEUTRAL / HOLD,1.1,0.657472589383111,59
NVDA,2018-11-27,2019-01-25,3.7908334732055664,3.9706592559814453,4.506369281045752,BUY,1.4300000000000002,4.743700403801078,59
JPM,2018-11-27,2019-01-25,89.79399108886719,85.65985107421875,6.081803883495147,STRONG BUY,1.5015000000000003,-4.604027468338018,59
XOM,2018-11-27,2019-01-25,56.0868034362793,52.254425048828125,4.3246955280685055,BUY,1.4300000000000002,-6.8329413563480585,59
PFE,2018-11-27,2019-01-25,30.372604370117188,28.480453491210938,0.603751233958539,NEUTRAL / HOLD,1.1,-6.229794639434634,59
WMT,2018-11-27,2019-01-25,28.470746994018555,29.164642333984375,5.373728470111448,BUY,1.4300000000000002,2.4372221077009373,59
AAPL,2018-12-27,2019-02-25,37.39676284790039,41.6337776184082,2.9009803921568627,NEUTRAL / HOLD,1.1,11.329897156447851,60
MSFT,2018-12-27,2019-02-25,94.26473999023438,105.05099487304688,0.7002614379084967,NEUTRAL / HOLD,1.1,11.442512740108267,60
NVDA,2018-12-27,2019-02-25,3.2999989986419678,3.934461832046509,4.506369281045752,BUY,1.4300000000000002,19.22615230082307,60
JPM,2018-12-27,2019-02-25,78.86355590820312,87.9051284790039,6.081803883495147,STRONG BUY,1.5015000000000003,11.464829941633797,60
XOM,2018-12-27,2019-02-25,50.010372161865234,57.829227447509766,4.3246955280685055,BUY,1.4300000000000002,15.634467306777411,60
PFE,2018-12-27,2019-02-25,29.566688537597656,30.454072952270508,0.603751233958539,NEUTRAL / HOLD,1.1,3.001297942258342,60
WMT,2018-12-27,2019-02-25,27.200071334838867,29.820493698120117,5.373728470111448,BUY,1.4300000000000002,9.633880481500483,60
AAPL,2019-01-26,2019-03-27,37.537139892578125,45.03655242919922,2.9009803921568627,NEUTRAL / HOLD,1.1,19.9786466365912,60
MSFT,2019-01-26,2019-03-27,100.46095275878906,109.92742156982422,0.7002614379084967,NEUTRAL / HOLD,1.1,9.423033080090871,60
NVDA,2019-01-26,2019-03-27,3.9706592559814453,4.380541801452637,4.506369281045752,BUY,1.4300000000000002,10.322783171427762,60
JPM,2019-01-26,2019-03-27,85.65985107421875,82.50323486328125,6.081803883495147,STRONG BUY,1.5015000000000003,-3.685059186248754,60
XOM,2019-01-26,2019-03-27,52.254425048828125,59.18470764160156,4.3246955280685055,BUY,1.4300000000000002,13.262575535560043,60
PFE,2019-01-26,2019-03-27,28.480453491210938,29.704750061035156,0.603751233958539,NEUTRAL / HOLD,1.1,4.298725686380086,60
WMT,2019-01-26,2019-03-27,29.164642333984375,29.403230667114258,5.373728470111448,BUY,1.4300000000000002,0.8180739211461733,60
AAPL,2019-02-25,2019-04-26,41.33268356323242,48.81926727294922,2.9009803921568627,NEUTRAL / HOLD,1.1,18.112987264094567,60
MSFT,2019-02-25,2019-04-26,104.46731567382812,122.27862548828125,0.7002614379084967,NEUTRAL / HOLD,1.1,17.04964820773636,60
NVDA,2019-02-25,2019-04-26,3.9468579292297363,4.420003890991211,4.506369281045752,BUY,1.4300000000000002,11.987914696838686,60
JPM,2019-02-25,2019-04-26,86.99375915527344,95.5654525756836,6.081803883495147,STRONG BUY,1.5015000000000003,9.853227982838069,60
XOM,2019-02-25,2019-04-26,57.77030944824219,59.29521942138672,4.3246955280685055,BUY,1.4300000000000002,2.639608455811951,60
PFE,2019-02-25,2019-04-26,30.369239807128906,28.255552291870117,0.603751233958539,NEUTRAL / HOLD,1.1,-6.959961884731207,60
WMT,2019-02-25,2019-04-26,29.94986915588379,30.70990753173828,5.373728470111448,BUY,1.4300000000000002,2.5377018240000533,60
AAPL,2019-03-27,2019-05-24,44.635101318359375,42.93112564086914,2.9009803921568627,NEUTRAL / HOLD,1.1,-3.817568745585781,58
MSFT,2019-03-27,2019-05-24,111.00064086914062,119.28241729736328,0.7002614379084967,NEUTRAL / HOLD,1.1,7.4610167683501,58
NVDA,2019-03-27,2019-05-24,4.389725208282471,3.6024675369262695,4.506369281045752,BUY,1.4300000000000002,-17.934099152056596,58
JPM,2019-03-27,2019-05-24,82.78491973876953,91.591552734375,6.081803883495147,STRONG BUY,1.5015000000000003,10.637967667777032,58
XOM,2019-03-27,2019-05-24,59.64146423339844,55.21354675292969,4.3246955280685055,BUY,1.4300000000000002,-7.424226647321603,58
PFE,2019-03-27,2019-05-24,29.98750877380371,29.91826629638672,0.603751233958539,NEUTRAL / HOLD,1.1,-0.23090440069326654,58
WMT,2019-03-27,2019-05-24,29.73897361755371,31.21969985961914,5.373728470111448,BUY,1.4300000000000002,4.979076484305487,58
AAPL,2019-04-26,2019-06-25,49.05344009399414,46.91312026977539,2.9009803921568627,NEUTRAL / HOLD,1.1,-4.363241028799528,60
MSFT,2019-04-26,2019-06-25,121.58197784423828,126.07615661621094,0.7002614379084967,NEUTRAL / HOLD,1.1,3.6964185413485056,60
NVDA,2019-04-26,2019-06-25,4.6389079093933105,3.7638628482818604,4.506369281045752,BUY,1.4300000000000002,-18.863169483049536,60
JPM,2019-04-26,2019-06-25,94.84747314453125,89.963623046875,6.081803883495147,STRONG BUY,1.5015000000000003,-5.149162055391926,60
XOM,2019-04-26,2019-06-25,60.56966781616211,56.830482482910156,4.3246955280685055,BUY,1.4300000000000002,-6.17336278713123,60
PFE,2019-04-26,2019-06-25,28.001070022583008,31.209144592285156,0.603751233958539,NEUTRAL / HOLD,1.1,11.45697134829069,60
WMT,2019-04-26,2019-06-25,31.311830520629883,33.667518615722656,5.373728470111448,BUY,1.4300000000000002,7.523316445969909,60
AAPL,2019-05-26,2019-07-25,42.93112564086914,49.659751892089844,2.9009803921568627,NEUTRAL / HOLD,1.1,15.673072044529047,60
MSFT,2019-05-26,2019-07-25,119.28241729736328,132.4635772705078,0.7002614379084967,NEUTRAL / HOLD,1.1,11.050379655104372,60
NVDA,2019-05-26,2019-07-25,3.6024675369262695,4.308017730712891,4.506369281045752,BUY,1.4300000000000002,19.585192275975846,60
JPM,2019-05-26,2019-07-25,91.591552734375,97.2845687866211,6.081803883495147,STRONG BUY,1.5015000000000003,6.215656228425814,60
XOM,2019-05-26,2019-07-25,55.21354675292969,55.832000732421875,4.3246955280685055,BUY,1.4300000000000002,1.1201127546825667,60
PFE,2019-05-26,2019-07-25,29.91826629638672,30.431766510009766,0.603751233958539,NEUTRAL / HOLD,1.1,1.7163434823931063,60
WMT,2019-05-26,2019-07-25,31.21969985961914,34.12364196777344,5.373728470111448,BUY,1.4300000000000002,9.301633651867283,60
AAPL,2019-06-25,2019-08-23,47.635162353515625,48.793758392333984,2.9009803921568627,NEUTRAL / HOLD,1.1,2.432228592441968,59
MSFT,2019-06-25,2019-08-23,130.18638610839844,126.45806121826172,0.7002614379084967,NEUTRAL / HOLD,1.1,-2.8638362286455705,59
NVDA,2019-06-25,2019-08-23,3.793182849884033,4.036189556121826,4.506369281045752,BUY,1.4300000000000002,6.406406330905516,59
JPM,2019-06-25,2019-08-23,90.7149887084961,89.13758087158203,6.081803883495147,STRONG BUY,1.5015000000000003,-1.7388613054706001,59
XOM,2019-06-25,2019-08-23,57.337154388427734,50.913570404052734,4.3246955280685055,BUY,1.4300000000000002,-11.203178903610644,59
PFE,2019-06-25,2019-08-23,31.209144592285156,24.72003173828125,0.603751233958539,NEUTRAL / HOLD,1.1,-20.79234448357166,59
WMT,2019-06-25,2019-08-23,33.82564926147461,33.86686325073242,5.373728470111448,BUY,1.4300000000000002,0.12184241886748577,59
AAPL,2019-07-25,2019-09-23,50.0555419921875,52.665672302246094,2.9009803921568627,NEUTRAL / HOLD,1.1,5.214468181097658,60
MSFT,2019-07-25,2019-09-23,132.96438598632812,131.9092559814453,0.7002614379084967,NEUTRAL / HOLD,1.1,-0.7935433214359405,60
NVDA,2019-07-25,2019-09-23,4.439210414886475,4.34859561920166,4.506369281045752,BUY,1.4300000000000002,-2.0412367789764203,60
JPM,2019-07-25,2019-09-23,98.22624206542969,99.94979095458984,6.081803883495147,STRONG BUY,1.5015000000000003,1.7546725324298567,60
XOM,2019-07-25,2019-09-23,56.15239715576172,54.41392135620117,4.3246955280685055,BUY,1.4300000000000002,-3.0959956967432234,60
PFE,2019-07-25,2019-09-23,30.58867645263672,26.087766647338867,0.603751233958539,NEUTRAL / HOLD,1.1,-14.714300608158142,60
WMT,2019-07-25,2019-09-23,34.056739807128906,35.94171905517578,5.373728470111448,BUY,1.4300000000000002,5.534820005443689,60
AAPL,2019-08-24,2019-10-23,48.793758392333984,58.555397033691406,2.9009803921568627,NEUTRAL / HOLD,1.1,20.005916664314753,60
MSFT,2019-08-24,2019-10-23,126.45806121826172,130.1079864501953,0.7002614379084967,NEUTRAL / HOLD,1.1,2.886273280462496,60
NVDA,2019-08-24,2019-10-23,4.036189556121826,4.852251052856445,4.506369281045752,BUY,1.4300000000000002,20.21861177200835,60
JPM,2019-08-24,2019-10-23,89.13758087158203,106.0388412475586,6.081803883495147,STRONG BUY,1.5015000000000003,18.960869490418105,60
XOM,2019-08-24,2019-10-23,50.913570404052734,52.61850357055664,4.3246955280685055,BUY,1.4300000000000002,3.3486812120491023,60
PFE,2019-08-24,2019-10-23,24.72003173828125,26.469289779663086,0.603751233958539,NEUTRAL / HOLD,1.1,7.07627748985835,60
WMT,2019-08-24,2019-10-23,33.86686325073242,36.47036361694336,5.373728470111448,BUY,1.4300000000000002,7.687456458355743,60
AAPL,2019-09-23,2019-11-22,52.42728042602539,63.22334289550781,2.9009803921568627,NEUTRAL / HOLD,1.1,20.592451833765452,60
MSFT,2019-09-23,2019-11-22,132.1936492919922,142.29872131347656,0.7002614379084967,NEUTRAL / HOLD,1.1,7.644143327312247,60
